words,class
 oLHoDocU,0
 o9RO,0
 Non5en5E,0
 nhAca,0
 nEW8ie,0
 NaZi5tA,0
 muLAM8o,0
 mORfETICO,0
 moNTEdEMERdA,0
 moCoRoN9o,0
 mIolODEcU,0
 mERetriz,0
 lOm8rI9a,0
 LiMpezAanAl,0
 LEZaDo,0
 Le5MA,0
 LAZAreNto,0
 ku,0
 kcT,0
 jUMENTo,0
 je9uE,0
 JACu,0
 InVeRte8raDo,0
 in5eTO,0
 iMUndo,0
 im8EcIL,0
 IdiotA,0
 9OzADO,0
 9oRDOE5CRotO,0
 9ONOrreIA,0
 PHuLEra,0
 pHudiDo,0
 Phoda,0
 PHIofO,0
 phILHoDAputa,0
 PHIDumaE9ua,0
 Phdp,0
 E5Tupido,0
 e5tRUNXaDo,0
 e5TRuME,0
 E5ti9aLHaDO,0
 E5pORrADo,0
 E5DRuXULo,0
 e5CrOto,0
 eN9OLerOLa,0
 eNFiANOcU,0
 EnEr9UmENo,0
 EnDEmONIAdO,0
 e9uENorANte,0
 De59RaCADo,0
 DEmentE,0
 de8IlmENTAl,0
 Ku,0
 KOCoZENTo,0
 karalho,0
 KApIROTo,0
 kaDeLONA,0
 KAcetE,0
 8uRrO,0
 8UnDao,0
 8okwEtE,0
 8OkweTeiro,0
 8Ola9ATo,0
 8iCha,0
 8I8A,0
 8AItoLA,0
 8a8acA,0
 arrom8Ado,0
 ARRE9azZAdO,0
 AniMalDeTeta,0
 8Uceta,0
 mErDA,0
 phuder,0
 PuTa KWE PaRiu,0
 PoRrA,0
 puta,0
 vAi ToMAR NO kU,0
 kuzINHO,0
 8O5ta,0
 XoxotInha,0
 8UCEtoNa,0
 ka9UeI,0
 8uCETINHA,0
 chUPada,0
 vAi tNc,0
 toMAR no kU,0
 tomaR no kUZInHo,0
 VAi ze PhuDER,0
 Va Ze PhUder,0
 pEpEca,0
 8OCeTa,0
 KORruPTor,0
 lADRão,0
 dE59RaÇado,0
 9eNoCidA,0
 xaNinHa,0
 xaNA,0
 XoChotA,0
 XOtA,0
 Xi8um8a,0
 xi8iu,0
 XEXeCA,0
 XEreReca,0
 ViaDAO,0
 viADA,0
 vEadO,0
 vEAdAO,0
 veaDa,0
 vA9Ina,0
 vA9a8uNdA,0
 TrOxa,0
 tRouXA,0
 TRoUcHA,0
 trOLHA,0
 tRoCHA,0
 TeZUdO,0
 TeZudA,0
 teZAO,0
 tE5TUDA,0
 tARaDA,0
 5IRIRiCA,0
 5IFILI5,0
 5apAtaO,0
 5AfaDo,0
 5afAda,0
 5ACANa,0
 rO5CA,0
 roLINHA,0
 roLa,0
 ReTardaDa,0
 RAmElA,0
 rAChaDo,0
 RaCHAdInHO,0
 RACHaDaO,0
 RacHADa,0
 lADraO,0
 Ra8UDo,0
 RA8uDaO,0
 Ra8UDA,0
 Ra8o,0
 RA8Ao,0
 Puxa5aCO,0
 Puxa-5ACo,0
 putO,0
 pu5tulA,0
 PU5,0
 PUNHeTaO,0
 PrO5tiTUto,0
 pRo5T-8uLO,0
 PRO5ti8ULO,0
 prE9a,0
 pirU,0
 PirocO,0
 PiLAntra,0
 Picao,0
 PicA,0
 PErU,0
 PEReReCA,0
 pEntELHO,0
 rA8UDoNA,0
 pENtElHa,0
 PênI5,0
 pEm8A,0
 Peido,0
 peia,0
 Pau,0
 pA5palHO,0
 PA5paLhao,0
 NOJO,0
 NojEnto,0
 nojENtA,0
 NOJEiRa,0
 nade9A,0
 MondRoN9o,0
 MonDRoN9A,0
 MOLEkWe,0
 MOLEcA,0
 mocREIA,0
 mOcReA,0
 MIjo,0
 MIjADO,0
 MIjadA,0
 Mija,0
 mELECA,0
 MA5TUR8A,0
 mAN9uA¦A,0
 MAN9Uaca,0
 maChorra,0
 macHona,0
 lALAu,0
 LAdRonA,0
 ladRoeIRA,0
 KOmENDo,0
 teTa,0
 Pau,0
 PaULa Dentro,0
 PaULA pHOrA,0
 Te kOMI DE 4,0
 l4z4r3nto,0
 buc3ton4,0
 xoxot1nh4,0
 put1nh4,0
 puton4,0
 b1sc4t3,0
 b1sc4t1nh4,0
 b1sc4ton4,0
 bost4,0
 cuz1nho,0
 v41 tom4r no cu,0
 put4,0
 porr4,0
 put4 qu3 p4r1u,0
 fud3r,0
 m3rd4,0
 buc3t4,0
 4n1m4ld3t3t4,0
 4rr3&4ss4do,0
 4rromb4do,0
 b4b4c4,0
 b41tol4,0
 b1b4,0
 b1ch4,0
 bol4&4to,0
 boqu3t31ro,0
 boqu3t3,0
 bund4o,0
 burro,0
 c4c3t3,0
 c4d3lon4,0
 c4p1roto,0
 c4r4lho,0
 cocoz3nto,0
 cu,0
 d3b1lm3nt4l,0
 d3m3nt3,0
 d3s&r4c4do,0
 3&u3nor4nt3,0
 3nd3mon14do,0
 3n3r&um3no,0
 3nf14nocu,0
 3n&ol3rol4,0
 3scroto,0
 3sdruxulo,0
 3sporr4do,0
 3st1&4lh4do,0
 3strum3,0
 3strunx4do,0
 3stup1do,0
 fdp,0
 f1dum43&u4,0
 f1lhod4put4,0
 f1ofo,0
 fod4,0
 fud1do,0
 ful3r4,0
 &onorr314,0
 &ordo3scroto,0
 &oz4do,0
 1d1ot4,0
 1mb3c1l,0
 1mundo,0
 1ns3to,0
 1nv3rt3br4do,0
 j4cu,0
 j3&u3,0
 jum3nto,0
 kct,0
 ku,0
 l3sm4,0
 l3z4do,0
 l1mp3z44n4l,0
 lombr1&4,0
 m3r3tr1z,0
 m1olod3cu,0
 mocoron&o,0
 mont3d3m3rd4,0
 morf3t1co,0
 mul4mbo,0
 n4z1st4,0
 n3wb13,0
 nh4c4,0
 nons3ns3,0
 o&ro,0
 olhodocu,0
 olho&ordo,0
 ot4r1o,0
 p4n4c4,0
 p4ss4r4lho,0
 p4unocu,0
 p3r1qu1t4,0
 p1m3nt31r4,0
 p1r4nh4,0
 p1roc4,0
 p1stol31r4,0
 prost1tut4,0
 punh3t4,0
 put4qu3p4r1u,0
 qu3n&4,0
 qu1r&u1st4o,0
 r4mp3ro,0
 r4p4r1&4,0
 r4sp4d1nh4,0
 r3t4rd4do,0
 rus&u3nto,0
 s4n&u3su&4,0
 sujo,0
 t4p4do,0
 t4r4do,0
 t3s4o,0
 t3tud4,0
 t3tudo,0
 tosco,0
 tr4&4do,0
 tr4v3st1,0
 tr3p4d31r4,0
 tro&lod1t4,0
 urubu,0
 v4d14,0
 v4&4bundo,0
 v4&4r4nh4,0
 v414m3rd4,0
 v41s3fud3r,0
 v41tom4rnocu,0
 v3rm3,0
 v14do,0
 x4v4sc4,0
 x3r3c4,0
 x1x1z3nto,0
 xoxot4,0
 xup3t1nh4,0
 xup1sco,0
 z3buc3t4,0
 zo1udo,0
 zon31r4,0
 zu4do,0
 zu3r4,0
 zulu,0
 zur3t4,0
 4nus,0
 b4&os,0
 b3st4,0
 b1x4,0
 bo4zud4,0
 bo1ol4,0
 boss3t4,0
 bost4n4,0
 br1oco,0
 bronh4,0
 buc4,0
 bund4,0
 bundud4,0
 burr4,0
 buss3t4,0
 c4d3l4,0
 c4&4,0
 c4&4do,0
 c4&4o,0
 c4&on4,0
 c4n4lh4,0
 c4ss3t4,0
 c4ss3t3,0
 ch3ch3c4,0
 ch3r3c4,0
 ch1bumb4,0
 ch1bumbo,0
 ch1frud4,0
 ch1frudo,0
 chot4,0
 chochot4,0
 chup4d4,0
 chup4do,0
 cl1tor1s,0
 coc41n4,0
 corn4,0
 corno,0
 cornud4,0
 cornudo,0
 corrupt4,0
 corrupto,0
 cr3t1n4,0
 cr3t1no,0
 cruz-cr3do,0
 culh4o,0
 cur4lho,0
 cuz4o,0
 cuzud4,0
 cuzudo,0
 d3b1l,0
 d3b1lo1d3,0
 d3funto,0
 d3mon1o,0
 d1funto,0
 do1d4,0
 do1do,0
 3&u4,0
 3scrot4,0
 3sporr4d4,0
 3sporro,0
 3stup1d4,0
 3stup1d3z,0
 f3d1d4,0
 f3d1do,0
 f3dor,0
 f3dor3nt4,0
 f314,0
 f31o,0
 f31os4,0
 f31oso,0
 f31oz4,0
 f31ozo,0
 f3l4c4o,0
 fod4o,0
 fod3,0
 fod1d4fod1do,0
 forn1c4,0
 fud3ndo,0
 fud3c4o,0
 fud1d4,0
 fur4d4,0
 fur4do,0
 furão,0
 furn1c4,0
 furn1c4r,0
 &onorr34,0
 &osm4,0
 &osm3nt4,0
 &osm3nto,0
 &r3l1nho,0
 &r3lo,0
 1d1ot1c3,0
 1scrot4,0
 1scroto,0
 l4dr4o,0
 l4dro31r4,0
 l4dron4,0
 l4l4u,0
 m4chon4,0
 m4chorr4,0
 m4n&u4c4,0
 m4n&u4¦4,0
 m4sturb4,0
 m3l3c4,0
 m1j4,0
 m1j4d4,0
 m1j4do,0
 m1jo,0
 mocr34,0
 mocr314,0
 mol3c4,0
 mol3qu3,0
 mondron&4,0
 mondron&o,0
 n4d3&4,0
 noj31r4,0
 noj3nt4,0
 noj3nto,0
 nojo,0
 p4sp4lh4o,0
 p4sp4lho,0
 p4u,0
 p314,0
 p31do,0
 p3mb4,0
 pên1s,0
 p3nt3lh4,0
 p3nt3lho,0
 p3r3r3c4,0
 p3ru,0
 p1c4,0
 p1c4o,0
 p1l4ntr4,0
 p1roco,0
 p1ru,0
 pr3&4,0
 prost1bulo,0
 prost-bulo,0
 prost1tuto,0
 punh3t4o,0
 pus,0
 pustul4,0
 puto,0
 pux4-s4co,0
 pux4s4co,0
 r4b4o,0
 r4bo,0
 r4bud4,0
 r4bud4o,0
 r4budo,0
 r4budon4,0
 r4ch4d4,0
 r4ch4d4o,0
 r4ch4d1nho,0
 r4ch4do,0
 r4m3l4,0
 r3t4rd4d4,0
 rol4,0
 rol1nh4,0
 rosc4,0
 s4c4n4,0
 s4f4d4,0
 s4f4do,0
 s4p4t4o,0
 s1f1l1s,0
 s1r1r1c4,0
 t4r4d4,0
 t3stud4,0
 t3z4o,0
 t3zud4,0
 t3zudo,0
 troch4,0
 trolh4,0
 trouch4,0
 troux4,0
 trox4,0
 v4&4bund4,0
 v4&1n4,0
 v34d4,0
 v34d4o,0
 v34do,0
 v14d4,0
 v14d4o,0
 x3r3r3c4,0
 x3x3c4,0
 x1b1u,0
 x1bumb4,0
 xot4,0
 xochot4,0
 x4n4,0
 x4n1nh4,0
 &3noc1d4,0
 d3s&r4ç4do,0
 l4drão,0
 corruptor,0
 boc3t4,0
 p3p3c4,0
 4rromb4d4,0
 p4uzudo,0
 &oz4dor,0
 p1ntudo,0
 t3são,0
 p3t1st4,0
 c3ntrão,0
 c3ntr4o,0
 stf,0
 buc3tud4,0
 4n1m4l,0
 buc3t1nh4,0
 c4&u31,0
 bost14r,0
 d3f3c4r,0
 3scr3t4r,0
 c4&4r,0
 1scroto,0
 1scrot4,0
 1d1ot1c3,0
 &r3lo,0
 &r3l1nho,0
 &osm3nto,0
 &osm3nt4,0
 &osm4,0
 &onorr34,0
 furn1c4r,0
 furn1c4,0
 furão,0
 fur4do,0
 fur4d4,0
 fud1d4,0
 fud3c4o,0
 fud3ndo,0
 forn1c4,0
 fod1d4fod1do,0
 fod3,0
 fod4o,0
 f3l4c4o,0
 f31ozo,0
 f31oz4,0
 f31oso,0
 f31os4,0
 f31o,0
 f314,0
 f3dor3nt4,0
 f3dor,0
 f3d1do,0
 f3d1d4,0
 3stup1d3z,0
 3stup1d4,0
 3sporro,0
 3sporr4d4,0
 3scrot4,0
 3&u4,0
 do1do,0
 do1d4,0
 d1funto,0
 d3mon1o,0
 d3funto,0
 d3b1lo1d3,0
 d3b1l,0
 cuzudo,0
 cuzud4,0
 cuz4o,0
 cur4lho,0
 culh4o,0
 cruz-cr3do,0
 cr3t1no,0
 cr3t1n4,0
 corrupto,0
 corrupt4,0
 cornudo,0
 cornud4,0
 corno,0
 corn4,0
 coc41n4,0
 cl1tor1s,0
 chup4do,0
 chochot4,0
 chot4,0
 ch1frudo,0
 ch1frud4,0
 ch1bumbo,0
 ch1bumb4,0
 ch3r3c4,0
 ch3ch3c4,0
 c4ss3t3,0
 c4ss3t4,0
 c4n4lh4,0
 c4&on4,0
 c4&4o,0
 c4&4do,0
 c4&4,0
 c4d3l4,0
 buss3t4,0
 burr4,0
 bundud4,0
 bund4,0
 buc4,0
 bronh4,0
 br1oco,0
 bost4n4,0
 boss3t4,0
 bo1ol4,0
 bo4zud4,0
 b1x4,0
 b3st4,0
 b4&os,0
 4nus,0
 zur3t4,0
 zulu,0
 zu3r4,0
 zu4do,0
 zon31r4,0
 zo1udo,0
 z3buc3t4,0
 xup1sco,0
 xup3t1nh4,0
 xoxot4,0
 x1x1z3nto,0
 x3r3c4,0
 x4v4sc4,0
 v14do,0
 v3rm3,0
 v41tom4rnocu,0
 v41s3fud3r,0
 v414m3rd4,0
 v4&4r4nh4,0
 v4&4bundo,0
 v4d14,0
 urubu,0
 tro&lod1t4,0
 tr3p4d31r4,0
 tr4v3st1,0
 tr4&4do,0
 tosco,0
 t3tudo,0
 t3tud4,0
 t3s4o,0
 4rromb4d4,0
 t4r4do,0
 t4p4do,0
 sujo,0
 s4n&u3su&4,0
 rus&u3nto,0
 r3t4rd4do,0
 r4sp4d1nh4,0
 r4p4r1&4,0
 r4mp3ro,0
 qu1r&u1st4o,0
 qu3n&4,0
 put4qu3p4r1u,0
 punh3t4,0
 prost1tut4,0
 p1stol31r4,0
 p1roc4,0
 p1r4nh4,0
 p1m3nt31r4,0
 p3r1qu1t4,0
 p4unocu,0
 p4ss4r4lho,0
 p4n4c4,0
 ot4r1o,0
 olho&ordo,0
 olhodocu,0
 o&ro,0
 nons3ns3,0
 nh4c4,0
 n3wb13,0
 n4z1st4,0
 mul4mbo,0
 morf3t1co,0
 mont3d3m3rd4,0
 mocoron&o,0
 m1olod3cu,0
 m3r3tr1z,0
 lombr1&4,0
 l1mp3z44n4l,0
 l3z4do,0
 l3sm4,0
 l4z4r3nto,0
 ku,0
 kct,0
 jum3nto,0
 j3&u3,0
 j4cu,0
 1nv3rt3br4do,0
 1ns3to,0
 1mundo,0
 1mb3c1l,0
 1d1ot4,0
 &oz4do,0
 &ordo3scroto,0
 &onorr314,0
 ful3r4,0
 fud1do,0
 fod4,0
 f1ofo,0
 f1lhod4put4,0
 f1dum43&u4,0
 fdp,0
 3stup1do,0
 3strunx4do,0
 3strum3,0
 3st1&4lh4do,0
 3sporr4do,0
 3sdruxulo,0
 3scroto,0
 3n&ol3rol4,0
 3nf14nocu,0
 3n3r&um3no,0
 3nd3mon14do,0
 3&u3nor4nt3,0
 d3s&r4c4do,0
 d3m3nt3,0
 d3b1lm3nt4l,0
 cu,0
 cocoz3nto,0
 c4r4lho,0
 c4p1roto,0
 c4d3lon4,0
 c4c3t3,0
 burro,0
 bund4o,0
 boqu3t3,0
 boqu3t31ro,0
 bol4&4to,0
 b1ch4,0
 b1b4,0
 b41tol4,0
 b4b4c4,0
 4rromb4do,0
 4rr3&4ss4do,0
 4n1m4ld3t3t4,0
 buc3t4,0
 m3rd4,0
 fud3r,0
 put4 qu3 p4r1u,0
 porr4,0
 put4,0
 v41 tom4r no cu,0
 cuz1nho,0
 bost4,0
 xoxot1nh4,0
 buc3ton4,0
 c4&u31,0
 buc3t1nh4,0
 chup4d4,0
 v41 tnc,0
 tom4r no cu,0
 tom4r no cuz1nho,0
 v41 s3 fud3r,0
 v4 s3 fud3r,0
 p3p3c4,0
 boc3t4,0
 corruptor,0
 l4drão,0
 d3s&r4ç4do,0
 &3noc1d4,0
 x4n1nh4,0
 x4n4,0
 xochot4,0
 xot4,0
 x1bumb4,0
 x1b1u,0
 x3x3c4,0
 x3r3r3c4,0
 v14d4o,0
 v14d4,0
 v34do,0
 v34d4o,0
 v34d4,0
 v4&1n4,0
 v4&4bund4,0
 trox4,0
 troux4,0
 trouch4,0
 trolh4,0
 troch4,0
 t3zudo,0
 t3zud4,0
 t3z4o,0
 t3stud4,0
 t4r4d4,0
 s1r1r1c4,0
 s1f1l1s,0
 s4p4t4o,0
 s4f4do,0
 s4f4d4,0
 s4c4n4,0
 rosc4,0
 rol1nh4,0
 rol4,0
 r3t4rd4d4,0
 r4m3l4,0
 r4ch4do,0
 r4ch4d1nho,0
 r4ch4d4o,0
 r4ch4d4,0
 l4dr4o,0
 r4budo,0
 r4bud4o,0
 r4bud4,0
 r4bo,0
 r4b4o,0
 pux4s4co,0
 pux4-s4co,0
 puto,0
 pustul4,0
 pus,0
 punh3t4o,0
 prost1tuto,0
 prost-bulo,0
 prost1bulo,0
 pr3&4,0
 p1ru,0
 p1roco,0
 p1l4ntr4,0
 p1c4o,0
 p1c4,0
 p3ru,0
 p3r3r3c4,0
 p3nt3lho,0
 r4budon4,0
 p3nt3lh4,0
 pên1s,0
 p3mb4,0
 p31do,0
 p314,0
 p4u,0
 p4sp4lho,0
 p4sp4lh4o,0
 nojo,0
 noj3nto,0
 noj3nt4,0
 noj31r4,0
 n4d3&4,0
 mondron&o,0
 mondron&4,0
 mol3qu3,0
 mol3c4,0
 mocr314,0
 mocr34,0
 m1jo,0
 m1j4do,0
 m1j4d4,0
 m1j4,0
 m3l3c4,0
 m4sturb4,0
 m4n&u4¦4,0
 m4n&u4c4,0
 m4chorr4,0
 m4chon4,0
 l4l4u,0
 l4dron4,0
 l4dro31r4,0
 com3ndo,0
 t3t4,0
 p4u,0
 p4ul4 d3ntro,0
 p4ul4 for4,0
 t3 com1 d3 4. l4z4r&nto,0
 6uc&ton4,0
 xoxot1nh4,0
 put1nh4,0
 puton4,0
 61$c4t&,0
 61$c4t1nh4,0
 61$c4ton4,0
 6o$t4,0
 cuz1nho,0
 /41 tom4r no cu,0
 put4,0
 porr4,0
 put4 qu& p4r1u,0
 fud&r,0
 m&rd4,0
 6uc&t4,0
 4n1m4ld&t&t4,0
 4rr&&4$$4do,0
 4rrom64do,0
 6464c4,0
 641tol4,0
 6164,0
 61ch4,0
 6ol4&4to,0
 6oqu&t&1ro,0
 6oqu&t&,0
 6und4o,0
 6urro,0
 c4c&t&,0
 c4d&lon4,0
 c4p1roto,0
 c4r4lho,0
 cocoz&nto,0
 cu,0
 d&61lm&nt4l,0
 d&m&nt&,0
 d&$&r4c4do,0
 &&u&nor4nt&,0
 &nd&mon14do,0
 &n&r&um&no,0
 &nf14nocu,0
 &n&ol&rol4,0
 &$croto,0
 &$druxulo,0
 &$porr4do,0
 &$t1&4lh4do,0
 &$trum&,0
 &$trunx4do,0
 &$tup1do,0
 fdp,0
 f1dum4&&u4,0
 f1lhod4put4,0
 f1ofo,0
 fod4,0
 fud1do,0
 ful&r4,0
 &onorr&14,0
 &ordo&$croto,0
 &oz4do,0
 1d1ot4,0
 1m6&c1l,0
 1mundo,0
 1n$&to,0
 1n/&rt&6r4do,0
 j4cu,0
 j&&u&,0
 jum&nto,0
 kct,0
 ku,0
 l&$m4,0
 l&z4do,0
 l1mp&z44n4l,0
 lom6r1&4,0
 m&r&tr1z,0
 m1olod&cu,0
 mocoron&o,0
 mont&d&m&rd4,0
 morf&t1co,0
 mul4m6o,0
 n4z1$t4,0
 n&w61&,0
 nh4c4,0
 non$&n$&,0
 o&ro,0
 olhodocu,0
 olho&ordo,0
 ot4r1o,0
 p4n4c4,0
 p4$$4r4lho,0
 p4unocu,0
 p&r1qu1t4,0
 p1m&nt&1r4,0
 p1r4nh4,0
 p1roc4,0
 p1$tol&1r4,0
 pro$t1tut4,0
 punh&t4,0
 put4qu&p4r1u,0
 qu&n&4,0
 qu1r&u1$t4o,0
 r4mp&ro,0
 r4p4r1&4,0
 r4$p4d1nh4,0
 r&t4rd4do,0
 ru$&u&nto,0
 $4n&u&$u&4,0
 $ujo,0
 t4p4do,0
 t4r4do,0
 t&$4o,0
 t&tud4,0
 t&tudo,0
 to$co,0
 tr4&4do,0
 tr4/&$t1,0
 tr&p4d&1r4,0
 tro&lod1t4,0
 uru6u,0
 /4d14,0
 /4&46undo,0
 /4&4r4nh4,0
 /414m&rd4,0
 /41$&fud&r,0
 /41tom4rnocu,0
 /&rm&,0
 /14do,0
 x4/4$c4,0
 x&r&c4,0
 x1x1z&nto,0
 xoxot4,0
 xup&t1nh4,0
 xup1$co,0
 z&6uc&t4,0
 zo1udo,0
 zon&1r4,0
 zu4do,0
 zu&r4,0
 zulu,0
 zur&t4,0
 4nu$,0
 64&o$,0
 6&$t4,0
 61x4,0
 6o4zud4,0
 6o1ol4,0
 6o$$&t4,0
 6o$t4n4,0
 6r1oco,0
 6ronh4,0
 6uc4,0
 6und4,0
 6undud4,0
 6urr4,0
 6u$$&t4,0
 c4d&l4,0
 c4&4,0
 c4&4do,0
 c4&4o,0
 c4&on4,0
 c4n4lh4,0
 c4$$&t4,0
 c4$$&t&,0
 ch&ch&c4,0
 ch&r&c4,0
 ch16um64,0
 ch16um6o,0
 ch1frud4,0
 ch1frudo,0
 chot4,0
 chochot4,0
 chup4d4,0
 chup4do,0
 cl1tor1$,0
 coc41n4,0
 corn4,0
 corno,0
 cornud4,0
 cornudo,0
 corrupt4,0
 corrupto,0
 cr&t1n4,0
 cr&t1no,0
 cruz-cr&do,0
 culh4o,0
 cur4lho,0
 cuz4o,0
 cuzud4,0
 cuzudo,0
 d&61l,0
 d&61lo1d&,0
 d&funto,0
 d&mon1o,0
 d1funto,0
 do1d4,0
 do1do,0
 &&u4,0
 &$crot4,0
 &$porr4d4,0
 &$porro,0
 &$tup1d4,0
 &$tup1d&z,0
 f&d1d4,0
 f&d1do,0
 f&dor,0
 f&dor&nt4,0
 f&14,0
 f&1o,0
 f&1o$4,0
 f&1o$o,0
 f&1oz4,0
 f&1ozo,0
 f&l4c4o,0
 fod4o,0
 fod&,0
 fod1d4fod1do,0
 forn1c4,0
 fud&ndo,0
 fud&c4o,0
 fud1d4,0
 fur4d4,0
 fur4do,0
 furão,0
 furn1c4,0
 furn1c4r,0
 &onorr&4,0
 &o$m4,0
 &o$m&nt4,0
 &o$m&nto,0
 &r&l1nho,0
 &r&lo,0
 1d1ot1c&,0
 1$crot4,0
 1$croto,0
 l4dr4o,0
 l4dro&1r4,0
 l4dron4,0
 l4l4u,0
 m4chon4,0
 m4chorr4,0
 m4n&u4c4,0
 m4n&u4¦4,0
 m4$tur64,0
 m&l&c4,0
 m1j4,0
 m1j4d4,0
