words,class
 m1j4do,0
 m1jo,0
 mocr&4,0
 mocr&14,0
 mol&c4,0
 mol&qu&,0
 mondron&4,0
 mondron&o,0
 n4d&&4,0
 noj&1r4,0
 noj&nt4,0
 noj&nto,0
 nojo,0
 p4$p4lh4o,0
 p4$p4lho,0
 p4u,0
 p&14,0
 p&1do,0
 p&m64,0
 pên1$,0
 p&nt&lh4,0
 p&nt&lho,0
 p&r&r&c4,0
 p&ru,0
 p1c4,0
 p1c4o,0
 p1l4ntr4,0
 p1roco,0
 p1ru,0
 pr&&4,0
 pro$t16ulo,0
 pro$t-6ulo,0
 pro$t1tuto,0
 punh&t4o,0
 pu$,0
 pu$tul4,0
 puto,0
 pux4-$4co,0
 pux4$4co,0
 r464o,0
 r46o,0
 r46ud4,0
 r46ud4o,0
 r46udo,0
 r46udon4,0
 r4ch4d4,0
 r4ch4d4o,0
 r4ch4d1nho,0
 r4ch4do,0
 r4m&l4,0
 r&t4rd4d4,0
 rol4,0
 rol1nh4,0
 ro$c4,0
 $4c4n4,0
 $4f4d4,0
 $4f4do,0
 $4p4t4o,0
 $1f1l1$,0
 $1r1r1c4,0
 t4r4d4,0
 t&$tud4,0
 t&z4o,0
 t&zud4,0
 t&zudo,0
 troch4,0
 trolh4,0
 trouch4,0
 troux4,0
 trox4,0
 /4&46und4,0
 /4&1n4,0
 /&4d4,0
 /&4d4o,0
 /&4do,0
 /14d4,0
 /14d4o,0
 x&r&r&c4,0
 x&x&c4,0
 x161u,0
 x16um64,0
 xot4,0
 xochot4,0
 x4n4,0
 x4n1nh4,0
 &&noc1d4,0
 d&$&r4ç4do,0
 l4drão,0
 corruptor,0
 6oc&t4,0
 p&p&c4,0
 4rrom64d4,0
 p4uzudo,0
 &oz4dor,0
 p1ntudo,0
 t&$ão,0
 p&t1$t4,0
 c&ntrão,0
 c&ntr4o,0
 $tf,0
 6uc&tud4,0
 4n1m4l,0
 6uc&t1nh4,0
 c4&u&1,0
 6o$t14r,0
 d&f&c4r,0
 &$cr&t4r,0
 c4&4r,0
 1$croto,0
 1$crot4,0
 1d1ot1c&,0
 &r&lo,0
 &r&l1nho,0
 &o$m&nto,0
 &o$m&nt4,0
 &o$m4,0
 &onorr&4,0
 furn1c4r,0
 furn1c4,0
 furão,0
 fur4do,0
 fur4d4,0
 fud1d4,0
 fud&c4o,0
 fud&ndo,0
 forn1c4,0
 fod1d4fod1do,0
 fod&,0
 fod4o,0
 f&l4c4o,0
 f&1ozo,0
 f&1oz4,0
 f&1o$o,0
 f&1o$4,0
 f&1o,0
 f&14,0
 f&dor&nt4,0
 f&dor,0
 f&d1do,0
 f&d1d4,0
 &$tup1d&z,0
 &$tup1d4,0
 &$porro,0
 &$porr4d4,0
 &$crot4,0
 &&u4,0
 do1do,0
 do1d4,0
 d1funto,0
 d&mon1o,0
 d&funto,0
 d&61lo1d&,0
 d&61l,0
 cuzudo,0
 cuzud4,0
 cuz4o,0
 cur4lho,0
 culh4o,0
 cruz-cr&do,0
 cr&t1no,0
 cr&t1n4,0
 corrupto,0
 corrupt4,0
 cornudo,0
 cornud4,0
 corno,0
 corn4,0
 coc41n4,0
 cl1tor1$,0
 chup4do,0
 chochot4,0
 chot4,0
 ch1frudo,0
 ch1frud4,0
 ch16um6o,0
 ch16um64,0
 ch&r&c4,0
 ch&ch&c4,0
 c4$$&t&,0
 c4$$&t4,0
 c4n4lh4,0
 c4&on4,0
 c4&4o,0
 c4&4do,0
 c4&4,0
 c4d&l4,0
 6u$$&t4,0
 6urr4,0
 6undud4,0
 6und4,0
 6uc4,0
 6ronh4,0
 6r1oco,0
 6o$t4n4,0
 6o$$&t4,0
 6o1ol4,0
 6o4zud4,0
 61x4,0
 6&$t4,0
 64&o$,0
 4nu$,0
 zur&t4,0
 zulu,0
 zu&r4,0
 zu4do,0
 zon&1r4,0
 zo1udo,0
 z&6uc&t4,0
 xup1$co,0
 xup&t1nh4,0
 xoxot4,0
 x1x1z&nto,0
 x&r&c4,0
 x4/4$c4,0
 /14do,0
 /&rm&,0
 /41tom4rnocu,0
 /41$&fud&r,0
 /414m&rd4,0
 /4&4r4nh4,0
 /4&46undo,0
 /4d14,0
 uru6u,0
 tro&lod1t4,0
 tr&p4d&1r4,0
 tr4/&$t1,0
 tr4&4do,0
 to$co,0
 t&tudo,0
 t&tud4,0
 t&$4o,0
 4rrom64d4,0
 t4r4do,0
 t4p4do,0
 $ujo,0
 $4n&u&$u&4,0
 ru$&u&nto,0
 r&t4rd4do,0
 r4$p4d1nh4,0
 r4p4r1&4,0
 r4mp&ro,0
 qu1r&u1$t4o,0
 qu&n&4,0
 put4qu&p4r1u,0
 punh&t4,0
 pro$t1tut4,0
 p1$tol&1r4,0
 p1roc4,0
 p1r4nh4,0
 p1m&nt&1r4,0
 p&r1qu1t4,0
 p4unocu,0
 p4$$4r4lho,0
 p4n4c4,0
 ot4r1o,0
 olho&ordo,0
 olhodocu,0
 o&ro,0
 non$&n$&,0
 nh4c4,0
 n&w61&,0
 n4z1$t4,0
 mul4m6o,0
 morf&t1co,0
 mont&d&m&rd4,0
 mocoron&o,0
 m1olod&cu,0
 m&r&tr1z,0
 lom6r1&4,0
 l1mp&z44n4l,0
 l&z4do,0
 l&$m4,0
 l4z4r&nto,0
 ku,0
 kct,0
 jum&nto,0
 j&&u&,0
 j4cu,0
 1n/&rt&6r4do,0
 1n$&to,0
 1mundo,0
 1m6&c1l,0
 1d1ot4,0
 &oz4do,0
 &ordo&$croto,0
 &onorr&14,0
 ful&r4,0
 fud1do,0
 fod4,0
 f1ofo,0
 f1lhod4put4,0
 f1dum4&&u4,0
 fdp,0
 &$tup1do,0
 &$trunx4do,0
 &$trum&,0
 &$t1&4lh4do,0
 &$porr4do,0
 &$druxulo,0
 &$croto,0
 &n&ol&rol4,0
 &nf14nocu,0
 &n&r&um&no,0
 &nd&mon14do,0
 &&u&nor4nt&,0
 d&$&r4c4do,0
 d&m&nt&,0
 d&61lm&nt4l,0
 cu,0
 cocoz&nto,0
 c4r4lho,0
 c4p1roto,0
 c4d&lon4,0
 c4c&t&,0
 6urro,0
 6und4o,0
 6oqu&t&,0
 6oqu&t&1ro,0
 6ol4&4to,0
 61ch4,0
 6164,0
 641tol4,0
 6464c4,0
 4rrom64do,0
 4rr&&4$$4do,0
 4n1m4ld&t&t4,0
 6uc&t4,0
 m&rd4,0
 fud&r,0
 put4 qu& p4r1u,0
 porr4,0
 put4,0
 /41 tom4r no cu,0
 cuz1nho,0
 6o$t4,0
 xoxot1nh4,0
 6uc&ton4,0
 c4&u&1,0
 6uc&t1nh4,0
 chup4d4,0
 /41 tnc,0
 tom4r no cu,0
 tom4r no cuz1nho,0
 /41 $& fud&r,0
 /4 $& fud&r,0
 p&p&c4,0
 6oc&t4,0
 corruptor,0
 l4drão,0
 d&$&r4ç4do,0
 &&noc1d4,0
 x4n1nh4,0
 x4n4,0
 xochot4,0
 xot4,0
 x16um64,0
 x161u,0
 x&x&c4,0
 x&r&r&c4,0
 /14d4o,0
 /14d4,0
 /&4do,0
 /&4d4o,0
 /&4d4,0
 /4&1n4,0
 /4&46und4,0
 trox4,0
 troux4,0
 trouch4,0
 trolh4,0
 troch4,0
 t&zudo,0
 t&zud4,0
 t&z4o,0
 t&$tud4,0
 t4r4d4,0
 $1r1r1c4,0
 $1f1l1$,0
 $4p4t4o,0
 $4f4do,0
 $4f4d4,0
 $4c4n4,0
 ro$c4,0
 rol1nh4,0
 rol4,0
 r&t4rd4d4,0
 r4m&l4,0
 r4ch4do,0
 r4ch4d1nho,0
 r4ch4d4o,0
 r4ch4d4,0
 l4dr4o,0
 r46udo,0
 r46ud4o,0
 r46ud4,0
 r46o,0
 r464o,0
 pux4$4co,0
 pux4-$4co,0
 puto,0
 pu$tul4,0
 pu$,0
 punh&t4o,0
 pro$t1tuto,0
 pro$t-6ulo,0
 pro$t16ulo,0
 pr&&4,0
 p1ru,0
 p1roco,0
 p1l4ntr4,0
 p1c4o,0
 p1c4,0
 p&ru,0
 p&r&r&c4,0
 p&nt&lho,0
 r46udon4,0
 p&nt&lh4,0
 pên1$,0
 p&m64,0
 p&1do,0
 p&14,0
 p4u,0
 p4$p4lho,0
 p4$p4lh4o,0
 nojo,0
 noj&nto,0
 noj&nt4,0
 noj&1r4,0
 n4d&&4,0
 mondron&o,0
 mondron&4,0
 mol&qu&,0
 mol&c4,0
 mocr&14,0
 mocr&4,0
 m1jo,0
 m1j4do,0
 m1j4d4,0
 m1j4,0
 m&l&c4,0
 m4$tur64,0
 m4n&u4¦4,0
 m4n&u4c4,0
 m4chorr4,0
 m4chon4,0
 l4l4u,0
 l4dron4,0
 l4dro&1r4,0
 com&ndo,0
 t&t4,0
 p4u,0
 p4ul4 d&ntro,0
 p4ul4 for4,0
 t& com1 d& 4,0
 l4z4r3nt0,0
 buc3t0n4,0
 x0x0t1nh4,0
 put1nh4,0
 put0n4,0
 b1sc4t3,0
 b1sc4t1nh4,0
 b1sc4t0n4,0
 b0st4,0
 cuz1nh0,0
 v41 t0m4r n0 cu,0
 put4,0
 p0rr4,0
 put4 qu3 p4r1u,0
 fud3r,0
 m3rd4,0
 buc3t4,0
 4n1m4ld3t3t4,0
 4rr3g4ss4d0,0
 4rr0mb4d0,0
 b4b4c4,0
 b41t0l4,0
 b1b4,0
 b1ch4,0
 b0l4g4t0,0
 b0qu3t31r0,0
 b0qu3t3,0
 bund40,0
 burr0,0
 c4c3t3,0
 c4d3l0n4,0
 c4p1r0t0,0
 c4r4lh0,0
 c0c0z3nt0,0
 cu,0
 d3b1lm3nt4l,0
 d3m3nt3,0
 d3sgr4c4d0,0
 3gu3n0r4nt3,0
 3nd3m0n14d0,0
 3n3rgum3n0,0
 3nf14n0cu,0
 3ng0l3r0l4,0
 3scr0t0,0
 3sdruxul0,0
 3sp0rr4d0,0
 3st1g4lh4d0,0
 3strum3,0
 3strunx4d0,0
 3stup1d0,0
 fdp,0
 f1dum43gu4,0
 f1lh0d4put4,0
 f10f0,0
 f0d4,0
 fud1d0,0
 ful3r4,0
 g0n0rr314,0
 g0rd03scr0t0,0
 g0z4d0,0
 1d10t4,0
 1mb3c1l,0
 1mund0,0
 1ns3t0,0
 1nv3rt3br4d0,0
 j4cu,0
 j3gu3,0
 jum3nt0,0
 kct,0
 ku,0
 l3sm4,0
 l3z4d0,0
 l1mp3z44n4l,0
 l0mbr1g4,0
 m3r3tr1z,0
 m10l0d3cu,0
 m0c0r0ng0,0
 m0nt3d3m3rd4,0
 m0rf3t1c0,0
 mul4mb0,0
 n4z1st4,0
 n3wb13,0
 nh4c4,0
 n0ns3ns3,0
 0gr0,0
 0lh0d0cu,0
 0lh0g0rd0,0
 0t4r10,0
 p4n4c4,0
 p4ss4r4lh0,0
 p4un0cu,0
 p3r1qu1t4,0
 p1m3nt31r4,0
 p1r4nh4,0
 p1r0c4,0
 p1st0l31r4,0
 pr0st1tut4,0
 punh3t4,0
 put4qu3p4r1u,0
 qu3ng4,0
 qu1rgu1st40,0
 r4mp3r0,0
 r4p4r1g4,0
 r4sp4d1nh4,0
 r3t4rd4d0,0
 rusgu3nt0,0
 s4ngu3sug4,0
 suj0,0
 t4p4d0,0
 t4r4d0,0
 t3s40,0
 t3tud4,0
 t3tud0,0
 t0sc0,0
 tr4g4d0,0
 tr4v3st1,0
 tr3p4d31r4,0
 tr0gl0d1t4,0
 urubu,0
 v4d14,0
 v4g4bund0,0
 v4g4r4nh4,0
 v414m3rd4,0
 v41s3fud3r,0
 v41t0m4rn0cu,0
 v3rm3,0
 v14d0,0
 x4v4sc4,0
 x3r3c4,0
 x1x1z3nt0,0
 x0x0t4,0
 xup3t1nh4,0
 xup1sc0,0
 z3buc3t4,0
 z01ud0,0
 z0n31r4,0
 zu4d0,0
 zu3r4,0
 zulu,0
 zur3t4,0
 4nus,0
 b4g0s,0
 b3st4,0
 b1x4,0
 b04zud4,0
 b010l4,0
 b0ss3t4,0
 b0st4n4,0
 br10c0,0
 br0nh4,0
 buc4,0
 bund4,0
 bundud4,0
 burr4,0
 buss3t4,0
 c4d3l4,0
 c4g4,0
 c4g4d0,0
 c4g40,0
 c4g0n4,0
 c4n4lh4,0
 c4ss3t4,0
 c4ss3t3,0
 ch3ch3c4,0
 ch3r3c4,0
 ch1bumb4,0
 ch1bumb0,0
 ch1frud4,0
 ch1frud0,0
 ch0t4,0
 ch0ch0t4,0
 chup4d4,0
 chup4d0,0
 cl1t0r1s,0
 c0c41n4,0
 c0rn4,0
 c0rn0,0
 c0rnud4,0
 c0rnud0,0
 c0rrupt4,0
 c0rrupt0,0
 cr3t1n4,0
 cr3t1n0,0
 cruz-cr3d0,0
 culh40,0
 cur4lh0,0
 cuz40,0
 cuzud4,0
 cuzud0,0
 d3b1l,0
 d3b1l01d3,0
 d3funt0,0
 d3m0n10,0
 d1funt0,0
 d01d4,0
 d01d0,0
 3gu4,0
 3scr0t4,0
 3sp0rr4d4,0
 3sp0rr0,0
 3stup1d4,0
 3stup1d3z,0
 f3d1d4,0
 f3d1d0,0
 f3d0r,0
 f3d0r3nt4,0
 f314,0
 f310,0
 f310s4,0
 f310s0,0
 f310z4,0
 f310z0,0
 f3l4c40,0
 f0d40,0
 f0d3,0
 f0d1d4f0d1d0,0
 f0rn1c4,0
 fud3nd0,0
 fud3c40,0
 fud1d4,0
 fur4d4,0
 fur4d0,0
 furã0,0
 furn1c4,0
 furn1c4r,0
 g0n0rr34,0
 g0sm4,0
 g0sm3nt4,0
 g0sm3nt0,0
 gr3l1nh0,0
 gr3l0,0
 1d10t1c3,0
 1scr0t4,0
 1scr0t0,0
 l4dr40,0
 l4dr031r4,0
 l4dr0n4,0
 l4l4u,0
 m4ch0n4,0
 m4ch0rr4,0
 m4ngu4c4,0
 m4ngu4¦4,0
 m4sturb4,0
 m3l3c4,0
 m1j4,0
 m1j4d4,0
 m1j4d0,0
 m1j0,0
 m0cr34,0
 m0cr314,0
 m0l3c4,0
 m0l3qu3,0
 m0ndr0ng4,0
 m0ndr0ng0,0
 n4d3g4,0
 n0j31r4,0
 n0j3nt4,0
 n0j3nt0,0
 n0j0,0
 p4sp4lh40,0
 p4sp4lh0,0
 p4u,0
 p314,0
 p31d0,0
 p3mb4,0
 pên1s,0
 p3nt3lh4,0
 p3nt3lh0,0
 p3r3r3c4,0
 p3ru,0
 p1c4,0
 p1c40,0
 p1l4ntr4,0
 p1r0c0,0
 p1ru,0
 pr3g4,0
 pr0st1bul0,0
 pr0st-bul0,0
 pr0st1tut0,0
 punh3t40,0
 pus,0
 pustul4,0
 put0,0
 pux4-s4c0,0
 pux4s4c0,0
 r4b40,0
 r4b0,0
 r4bud4,0
 r4bud40,0
 r4bud0,0
 r4bud0n4,0
 r4ch4d4,0
 r4ch4d40,0
 r4ch4d1nh0,0
 r4ch4d0,0
 r4m3l4,0
 r3t4rd4d4,0
 r0l4,0
 r0l1nh4,0
 r0sc4,0
 s4c4n4,0
 s4f4d4,0
 s4f4d0,0
 s4p4t40,0
 s1f1l1s,0
 s1r1r1c4,0
 t4r4d4,0
 t3stud4,0
 t3z40,0
 t3zud4,0
 t3zud0,0
 tr0ch4,0
 tr0lh4,0
 tr0uch4,0
 tr0ux4,0
 tr0x4,0
 v4g4bund4,0
 v4g1n4,0
 v34d4,0
 v34d40,0
 v34d0,0
 v14d4,0
 v14d40,0
 x3r3r3c4,0
 x3x3c4,0
 x1b1u,0
 x1bumb4,0
 x0t4,0
 x0ch0t4,0
 x4n4,0
 x4n1nh4,0
 g3n0c1d4,0
 d3sgr4ç4d0,0
 l4drã0,0
 c0rrupt0r,0
 b0c3t4,0
 p3p3c4,0
 4rr0mb4d4,0
 p4uzud0,0
 g0z4d0r,0
 p1ntud0,0
 t3sã0,0
 p3t1st4,0
 c3ntrã0,0
 c3ntr40,0
 stf,0
 buc3tud4,0
 4n1m4l,0
 buc3t1nh4,0
 c4gu31,0
 b0st14r,0
 d3f3c4r,0
 3scr3t4r,0
 c4g4r,0
 1scr0t0,0
 1scr0t4,0
 1d10t1c3,0
 gr3l0,0
 gr3l1nh0,0
 g0sm3nt0,0
 g0sm3nt4,0
 g0sm4,0
 g0n0rr34,0
 furn1c4r,0
 furn1c4,0
 furã0,0
 fur4d0,0
 fur4d4,0
 fud1d4,0
 fud3c40,0
 fud3nd0,0
 f0rn1c4,0
 f0d1d4f0d1d0,0
 f0d3,0
 f0d40,0
 f3l4c40,0
 f310z0,0
 f310z4,0
 f310s0,0
 f310s4,0
 f310,0
 f314,0
 f3d0r3nt4,0
 f3d0r,0
 f3d1d0,0
 f3d1d4,0
 3stup1d3z,0
 3stup1d4,0
 3sp0rr0,0
 3sp0rr4d4,0
 3scr0t4,0
 3gu4,0
 d01d0,0
 d01d4,0
 d1funt0,0
 d3m0n10,0
 d3funt0,0
 d3b1l01d3,0
 d3b1l,0
 cuzud0,0
 cuzud4,0
 cuz40,0
 cur4lh0,0
 culh40,0
 cruz-cr3d0,0
 cr3t1n0,0
 cr3t1n4,0
 c0rrupt0,0
 c0rrupt4,0
 c0rnud0,0
 c0rnud4,0
 c0rn0,0
 c0rn4,0
 c0c41n4,0
 cl1t0r1s,0
 chup4d0,0
 ch0ch0t4,0
 ch0t4,0
 ch1frud0,0
 ch1frud4,0
 ch1bumb0,0
 ch1bumb4,0
 ch3r3c4,0
 ch3ch3c4,0
 c4ss3t3,0
 c4ss3t4,0
 c4n4lh4,0
 c4g0n4,0
 c4g40,0
 c4g4d0,0
 c4g4,0
 c4d3l4,0
 buss3t4,0
 burr4,0
 bundud4,0
 bund4,0
 buc4,0
 br0nh4,0
 br10c0,0
 b0st4n4,0
 b0ss3t4,0
 b010l4,0
 b04zud4,0
 b1x4,0
 b3st4,0
 b4g0s,0
 4nus,0
 zur3t4,0
 zulu,0
 zu3r4,0
 zu4d0,0
 z0n31r4,0
 z01ud0,0
 z3buc3t4,0
 xup1sc0,0
 xup3t1nh4,0
 x0x0t4,0
 x1x1z3nt0,0
 x3r3c4,0
 x4v4sc4,0
 v14d0,0
 v3rm3,0
 v41t0m4rn0cu,0
 v41s3fud3r,0
 v414m3rd4,0
 v4g4r4nh4,0
 v4g4bund0,0
 v4d14,0
 urubu,0
 tr0gl0d1t4,0
 tr3p4d31r4,0
 tr4v3st1,0
 tr4g4d0,0
 t0sc0,0
 t3tud0,0
 t3tud4,0
 t3s40,0
 4rr0mb4d4,0
 t4r4d0,0
 t4p4d0,0
 suj0,0
 s4ngu3sug4,0
 rusgu3nt0,0
 r3t4rd4d0,0
 r4sp4d1nh4,0
 r4p4r1g4,0
 r4mp3r0,0
 qu1rgu1st40,0
 qu3ng4,0
 put4qu3p4r1u,0
 punh3t4,0
 pr0st1tut4,0
 p1st0l31r4,0
 p1r0c4,0
 p1r4nh4,0
 p1m3nt31r4,0
 p3r1qu1t4,0
 p4un0cu,0
 p4ss4r4lh0,0
 p4n4c4,0
 0t4r10,0
 0lh0g0rd0,0
 0lh0d0cu,0
 0gr0,0
 n0ns3ns3,0
 nh4c4,0
 n3wb13,0
 n4z1st4,0
 mul4mb0,0
 m0rf3t1c0,0
 m0nt3d3m3rd4,0
 m0c0r0ng0,0
 m10l0d3cu,0
 m3r3tr1z,0
 l0mbr1g4,0
 l1mp3z44n4l,0
 l3z4d0,0
 l3sm4,0
 l4z4r3nt0,0
 ku,0
 kct,0
 jum3nt0,0
 j3gu3,0
 j4cu,0
 1nv3rt3br4d0,0
 1ns3t0,0
 1mund0,0
 1mb3c1l,0
 1d10t4,0
 g0z4d0,0
 g0rd03scr0t0,0
 g0n0rr314,0
 ful3r4,0
 fud1d0,0
 f0d4,0
 f10f0,0
 f1lh0d4put4,0
 f1dum43gu4,0
 fdp,0
 3stup1d0,0
 3strunx4d0,0
 3strum3,0
 3st1g4lh4d0,0
 3sp0rr4d0,0
 3sdruxul0,0
 3scr0t0,0
 3ng0l3r0l4,0
 3nf14n0cu,0
 3n3rgum3n0,0
 3nd3m0n14d0,0
 3gu3n0r4nt3,0
 d3sgr4c4d0,0
 d3m3nt3,0
 d3b1lm3nt4l,0
 cu,0
 c0c0z3nt0,0
 c4r4lh0,0
 c4p1r0t0,0
 c4d3l0n4,0
 c4c3t3,0
 burr0,0
 bund40,0
 b0qu3t3,0
 b0qu3t31r0,0
 b0l4g4t0,0
 b1ch4,0
 b1b4,0
 b41t0l4,0
 b4b4c4,0
 4rr0mb4d0,0
 4rr3g4ss4d0,0
 4n1m4ld3t3t4,0
 buc3t4,0
 m3rd4,0
 fud3r,0
 put4 qu3 p4r1u,0
 p0rr4,0
 put4,0
 v41 t0m4r n0 cu,0
 cuz1nh0,0
 b0st4,0
 x0x0t1nh4,0
 buc3t0n4,0
 c4gu31,0
 buc3t1nh4,0
 chup4d4,0
 v41 tnc,0
 t0m4r n0 cu,0
 t0m4r n0 cuz1nh0,0
 v41 s3 fud3r,0
 v4 s3 fud3r,0
 p3p3c4,0
 b0c3t4,0
 c0rrupt0r,0
 l4drã0,0
 d3sgr4ç4d0,0
 g3n0c1d4,0
 x4n1nh4,0
 x4n4,0
 x0ch0t4,0
 x0t4,0
 x1bumb4,0
 x1b1u,0
 x3x3c4,0
 x3r3r3c4,0
 v14d40,0
 v14d4,0
 v34d0,0
 v34d40,0
 v34d4,0
 v4g1n4,0
 v4g4bund4,0
 tr0x4,0
 tr0ux4,0
 tr0uch4,0
 tr0lh4,0
 tr0ch4,0
 t3zud0,0
 t3zud4,0
 t3z40,0
 t3stud4,0
 t4r4d4,0
 s1r1r1c4,0
 s1f1l1s,0
 s4p4t40,0
 s4f4d0,0
 s4f4d4,0
 s4c4n4,0
 r0sc4,0
 r0l1nh4,0
 r0l4,0
 r3t4rd4d4,0
 r4m3l4,0
 r4ch4d0,0
 r4ch4d1nh0,0
 r4ch4d40,0
 r4ch4d4,0
 l4dr40,0
 r4bud0,0
 r4bud40,0
 r4bud4,0
 r4b0,0
 r4b40,0
 pux4s4c0,0
 pux4-s4c0,0
 put0,0
 pustul4,0
 pus,0
 punh3t40,0
 pr0st1tut0,0
 pr0st-bul0,0
 pr0st1bul0,0
 pr3g4,0
 p1ru,0
 p1r0c0,0
 p1l4ntr4,0
 p1c40,0
 p1c4,0
 p3ru,0
 p3r3r3c4,0
 p3nt3lh0,0
 r4bud0n4,0
 p3nt3lh4,0
 pên1s,0
 p3mb4,0
 p31d0,0
 p314,0
 p4u,0
 p4sp4lh0,0
 p4sp4lh40,0
 n0j0,0
 n0j3nt0,0
 n0j3nt4,0
 n0j31r4,0
 n4d3g4,0
 m0ndr0ng0,0
 m0ndr0ng4,0
 m0l3qu3,0
 m0l3c4,0
 m0cr314,0
 m0cr34,0
 m1j0,0
 m1j4d0,0
 m1j4d4,0
 m1j4,0
 m3l3c4,0
 m4sturb4,0
 m4ngu4¦4,0
 m4ngu4c4,0
 m4ch0rr4,0
 m4ch0n4,0
 l4l4u,0
 l4dr0n4,0
 l4dr031r4,0
 c0m3nd0,0
 t3t4,0
 p4u,0
 p4ul4 d3ntr0,0
 p4ul4 f0r4,0
 t3 c0m1 d3 4.,0
